dataset,seed,task_id,true_class,calibration_reserved,deployment
MNIST,0,0,0,100,300
MNIST,0,0,1,100,300
MNIST,0,1,1,100,300
MNIST,0,1,2,100,300
MNIST,0,2,2,100,300
MNIST,0,2,3,100,300
MNIST,0,3,3,100,300
MNIST,0,3,4,100,300
MNIST,0,4,4,100,300
MNIST,0,4,5,100,300
MNIST,1,0,0,100,300
MNIST,1,0,1,100,300
MNIST,1,1,1,100,300
MNIST,1,1,2,100,300
MNIST,1,2,2,100,300
MNIST,1,2,3,100,300
MNIST,1,3,3,100,300
MNIST,1,3,4,100,300
MNIST,1,4,4,100,300
MNIST,1,4,5,100,300
MNIST,2,0,0,100,300
MNIST,2,0,1,100,300
MNIST,2,1,1,100,300
MNIST,2,1,2,100,300
MNIST,2,2,2,100,300
MNIST,2,2,3,100,300
MNIST,2,3,3,100,300
MNIST,2,3,4,100,300
MNIST,2,4,4,100,300
MNIST,2,4,5,100,300
MNIST,3,0,0,100,300
MNIST,3,0,1,100,300
MNIST,3,1,1,100,300
MNIST,3,1,2,100,300
MNIST,3,2,2,100,300
MNIST,3,2,3,100,300
MNIST,3,3,3,100,300
MNIST,3,3,4,100,300
MNIST,3,4,4,100,300
MNIST,3,4,5,100,300
MNIST,4,0,0,100,300
MNIST,4,0,1,100,300
MNIST,4,1,1,100,300
MNIST,4,1,2,100,300
MNIST,4,2,2,100,300
MNIST,4,2,3,100,300
MNIST,4,3,3,100,300
MNIST,4,3,4,100,300
MNIST,4,4,4,100,300
MNIST,4,4,5,100,300
FashionMNIST,0,0,0,100,300
FashionMNIST,0,0,1,100,300
FashionMNIST,0,1,1,100,300
FashionMNIST,0,1,2,100,300
FashionMNIST,0,2,2,100,300
FashionMNIST,0,2,3,100,300
FashionMNIST,0,3,3,100,300
FashionMNIST,0,3,4,100,300
FashionMNIST,0,4,4,100,300
FashionMNIST,0,4,5,100,300
FashionMNIST,1,0,0,100,300
FashionMNIST,1,0,1,100,300
FashionMNIST,1,1,1,100,300
FashionMNIST,1,1,2,100,300
FashionMNIST,1,2,2,100,300
FashionMNIST,1,2,3,100,300
FashionMNIST,1,3,3,100,300
FashionMNIST,1,3,4,100,300
FashionMNIST,1,4,4,100,300
FashionMNIST,1,4,5,100,300
FashionMNIST,2,0,0,100,300
FashionMNIST,2,0,1,100,300
FashionMNIST,2,1,1,100,300
FashionMNIST,2,1,2,100,300
FashionMNIST,2,2,2,100,300
FashionMNIST,2,2,3,100,300
FashionMNIST,2,3,3,100,300
FashionMNIST,2,3,4,100,300
FashionMNIST,2,4,4,100,300
FashionMNIST,2,4,5,100,300
FashionMNIST,3,0,0,100,300
FashionMNIST,3,0,1,100,300
FashionMNIST,3,1,1,100,300
FashionMNIST,3,1,2,100,300
FashionMNIST,3,2,2,100,300
FashionMNIST,3,2,3,100,300
FashionMNIST,3,3,3,100,300
FashionMNIST,3,3,4,100,300
FashionMNIST,3,4,4,100,300
FashionMNIST,3,4,5,100,300
FashionMNIST,4,0,0,100,300
FashionMNIST,4,0,1,100,300
FashionMNIST,4,1,1,100,300
FashionMNIST,4,1,2,100,300
FashionMNIST,4,2,2,100,300
FashionMNIST,4,2,3,100,300
FashionMNIST,4,3,3,100,300
FashionMNIST,4,3,4,100,300
FashionMNIST,4,4,4,100,300
FashionMNIST,4,4,5,100,300
PermutedMNIST,0,0,0,100,300
PermutedMNIST,0,0,1,100,300
PermutedMNIST,0,1,1,100,300
PermutedMNIST,0,1,2,100,300
PermutedMNIST,0,2,2,100,300
PermutedMNIST,0,2,3,100,300
PermutedMNIST,0,3,3,100,300
PermutedMNIST,0,3,4,100,300
PermutedMNIST,0,4,4,100,300
PermutedMNIST,0,4,5,100,300
PermutedMNIST,1,0,0,100,300
PermutedMNIST,1,0,1,100,300
PermutedMNIST,1,1,1,100,300
PermutedMNIST,1,1,2,100,300
PermutedMNIST,1,2,2,100,300
PermutedMNIST,1,2,3,100,300
PermutedMNIST,1,3,3,100,300
PermutedMNIST,1,3,4,100,300
PermutedMNIST,1,4,4,100,300
PermutedMNIST,1,4,5,100,300
PermutedMNIST,2,0,0,100,300
PermutedMNIST,2,0,1,100,300
PermutedMNIST,2,1,1,100,300
PermutedMNIST,2,1,2,100,300
PermutedMNIST,2,2,2,100,300
PermutedMNIST,2,2,3,100,300
PermutedMNIST,2,3,3,100,300
PermutedMNIST,2,3,4,100,300
PermutedMNIST,2,4,4,100,300
PermutedMNIST,2,4,5,100,300
PermutedMNIST,3,0,0,100,300
PermutedMNIST,3,0,1,100,300
PermutedMNIST,3,1,1,100,300
PermutedMNIST,3,1,2,100,300
PermutedMNIST,3,2,2,100,300
PermutedMNIST,3,2,3,100,300
PermutedMNIST,3,3,3,100,300
PermutedMNIST,3,3,4,100,300
PermutedMNIST,3,4,4,100,300
PermutedMNIST,3,4,5,100,300
PermutedMNIST,4,0,0,100,300
PermutedMNIST,4,0,1,100,300
PermutedMNIST,4,1,1,100,300
PermutedMNIST,4,1,2,100,300
PermutedMNIST,4,2,2,100,300
PermutedMNIST,4,2,3,100,300
PermutedMNIST,4,3,3,100,300
PermutedMNIST,4,3,4,100,300
PermutedMNIST,4,4,4,100,300
PermutedMNIST,4,4,5,100,300
RotatedMNIST,0,0,0,100,300
RotatedMNIST,0,0,1,100,300
RotatedMNIST,0,1,1,100,300
RotatedMNIST,0,1,2,100,300
RotatedMNIST,0,2,2,100,300
RotatedMNIST,0,2,3,100,300
RotatedMNIST,0,3,3,100,300
RotatedMNIST,0,3,4,100,300
RotatedMNIST,0,4,4,100,300
RotatedMNIST,0,4,5,100,300
